Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0468569,2021-08-01,2021-08-01,,"The Dark Knight","The Dark Knight",https://www.imdb.com/title/tt0468569/,Movie,9.0,152,2008,"Action, Crime, Drama, Thriller",2922068,2008-07-18,"Christopher Nolan",10,2012-01-04
2,tt1345836,2021-08-01,2021-08-01,,"The Dark Knight Rises","The Dark Knight Rises",https://www.imdb.com/title/tt1345836/,Movie,8.4,164,2012,"Action, Drama, Thriller",1856642,2012-07-20,"Christopher Nolan",10,2020-09-19
3,tt7366338,2021-08-01,2021-08-01,,"Chernobyl","Chernobyl",https://www.imdb.com/title/tt7366338/,TV Mini Series,9.3,60,2019,"Drama, History, Thriller",893796,2019-05-06,,10,2019-06-06
4,tt0097437,2021-08-01,2021-08-01,,"Geethanjali","Geethanjali",https://www.imdb.com/title/tt0097437/,Movie,8.3,150,1989,"Drama, Romance",2939,1989-05-19,"Mani Ratnam",8,2020-07-18
5,tt0120735,2021-08-01,2021-08-01,,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/,Movie,8.1,107,1998,"Action, Comedy, Crime",623244,1998-08-28,"Guy Ritchie",8,2011-12-31
6,tt0120815,2021-08-01,2021-08-01,,"Saving Private Ryan","Saving Private Ryan",https://www.imdb.com/title/tt0120815/,Movie,8.6,169,1998,"Drama, War",1521224,1998-07-24,"Steven Spielberg",10,2012-01-04
7,tt0338013,2021-08-01,2021-08-01,,"Eternal Sunshine of the Spotless Mind","Eternal Sunshine of the Spotless Mind",https://www.imdb.com/title/tt0338013/,Movie,8.3,108,2004,"Drama, Romance, Sci-Fi",1095343,2004-03-19,"Michel Gondry",10,2020-11-14
8,tt0361748,2021-08-01,2021-08-01,,"Inglourious Basterds","Inglourious Basterds",https://www.imdb.com/title/tt0361748/,Movie,8.4,153,2009,"Adventure, Drama, War",1616691,2009-08-21,"Quentin Tarantino",10,2012-01-04
9,tt0372784,2021-08-01,2021-08-01,,"Batman Begins","Batman Begins",https://www.imdb.com/title/tt0372784/,Movie,8.2,140,2005,"Action, Crime, Drama",1602923,2005-06-15,"Christopher Nolan",8,2012-01-04
10,tt0443453,2021-08-01,2021-08-01,,"Borat","Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan",https://www.imdb.com/title/tt0443453/,Movie,7.4,84,2006,"Comedy",449418,2006-11-03,"Larry Charles",8,2012-01-04
11,tt0816692,2021-08-01,2021-08-01,,"Interstellar","Interstellar",https://www.imdb.com/title/tt0816692/,Movie,8.7,169,2014,"Adventure, Drama, Sci-Fi",2160403,2014-11-07,"Christopher Nolan",7,2019-05-27
12,tt0840361,2021-08-01,2021-08-01,,"The Town","The Town",https://www.imdb.com/title/tt0840361/,Movie,7.5,125,2010,"Crime, Drama, Thriller",421361,2010-09-17,"Ben Affleck",6,2021-01-03
13,tt0910936,2021-08-01,2021-08-01,,"Pineapple Express","Pineapple Express",https://www.imdb.com/title/tt0910936/,Movie,6.9,111,2008,"Action, Comedy, Crime",360758,2008-08-06,"David Gordon Green",8,2012-01-30
14,tt1045658,2021-08-01,2021-08-01,,"Silver Linings Playbook","Silver Linings Playbook",https://www.imdb.com/title/tt1045658/,Movie,7.7,122,2012,"Comedy, Drama, Romance",749044,2012-12-25,"David O. Russell",8,2013-02-09
15,tt1182345,2021-08-01,2021-08-01,,"Moon","Moon",https://www.imdb.com/title/tt1182345/,Movie,7.8,97,2009,"Drama, Mystery, Sci-Fi",380130,2009-07-10,"Duncan Jones",8,2020-03-17
16,tt1375666,2021-08-01,2021-08-01,,"Inception","Inception",https://www.imdb.com/title/tt1375666/,Movie,8.8,148,2010,"Action, Adventure, Sci-Fi, Thriller",2594816,2010-07-16,"Christopher Nolan",10,2019-04-05
17,tt1568346,2021-08-01,2021-08-01,,"The Girl with the Dragon Tattoo","The Girl with the Dragon Tattoo",https://www.imdb.com/title/tt1568346/,Movie,7.8,158,2011,"Crime, Drama, Mystery, Thriller",502237,2011-12-21,"David Fincher",8,2012-03-21
18,tt1675434,2021-08-01,2021-08-01,,"The Intouchables","Intouchables",https://www.imdb.com/title/tt1675434/,Movie,8.5,112,2011,"Comedy, Drama",945328,2011-11-02,"Olivier Nakache, Éric Toledano",10,2012-11-15
19,tt1723811,2021-08-01,2021-08-01,,"Shame","Shame",https://www.imdb.com/title/tt1723811/,Movie,7.2,101,2011,"Drama",208130,2012-01-13,"Steve McQueen",9,2012-07-06
20,tt1790885,2021-08-01,2021-08-01,,"Zero Dark Thirty","Zero Dark Thirty",https://www.imdb.com/title/tt1790885/,Movie,7.4,157,2012,"Drama, History, Thriller",322929,2013-01-11,"Kathryn Bigelow",10,2020-09-03
21,tt1954470,2021-08-01,2021-08-01,,"Gangs of Wasseypur","Gangs of Wasseypur",https://www.imdb.com/title/tt1954470/,Movie,8.2,321,2012,"Action, Comedy, Crime, Drama, Thriller",105434,2012-06-22,"Anurag Kashyap",9,2018-09-30
22,tt2267998,2021-08-01,2021-08-01,,"Gone Girl","Gone Girl",https://www.imdb.com/title/tt2267998/,Movie,8.1,149,2014,"Drama, Mystery, Thriller",1087108,2014-10-03,"David Fincher",8,2014-12-01
23,tt2884206,2021-08-01,2021-08-01,,"I Origins","I Origins",https://www.imdb.com/title/tt2884206/,Movie,7.3,106,2014,"Drama, Mystery, Romance, Sci-Fi",135069,2014-07-18,"Mike Cahill",9,2018-05-31
24,tt4034228,2021-08-01,2021-08-01,,"Manchester by the Sea","Manchester by the Sea",https://www.imdb.com/title/tt4034228/,Movie,7.8,137,2016,"Drama",320616,2016-12-16,"Kenneth Lonergan",10,2019-11-30
25,tt8652728,2021-08-01,2021-08-01,,"Waves","Waves",https://www.imdb.com/title/tt8652728/,Movie,7.5,135,2019,"Drama, Romance, Sport",32389,2019-12-06,"Trey Edward Shults",9,2020-03-06
26,tt0407887,2021-08-01,2021-08-01,,"The Departed","The Departed",https://www.imdb.com/title/tt0407887/,Movie,8.5,151,2006,"Crime, Drama, Thriller",1444244,2006-10-06,"Martin Scorsese",9,2012-01-04
27,tt0477348,2021-08-01,2021-08-01,,"No Country for Old Men","No Country for Old Men",https://www.imdb.com/title/tt0477348/,Movie,8.2,122,2007,"Crime, Drama, Thriller",1082279,2007-11-21,"Ethan Coen, Joel Coen",8,2012-01-04
28,tt1024648,2021-08-01,2021-08-01,,"Argo","Argo",https://www.imdb.com/title/tt1024648/,Movie,7.7,120,2012,"Biography, Drama, History, Thriller",644284,2012-10-12,"Ben Affleck",8,2013-02-13
29,tt1596363,2021-08-01,2021-08-01,,"The Big Short","The Big Short",https://www.imdb.com/title/tt1596363/,Movie,7.8,130,2015,"Biography, Comedy, Drama, History",494462,2015-12-23,"Adam McKay",8,2016-05-09
30,tt0482571,2021-08-01,2021-08-01,,"The Prestige","The Prestige",https://www.imdb.com/title/tt0482571/,Movie,8.5,130,2006,"Drama, Mystery, Sci-Fi, Thriller",1466564,2006-10-20,"Christopher Nolan",9,2012-01-04
31,tt0325980,2021-08-01,2021-08-01,,"Pirates of the Caribbean: The Curse of the Black Pearl","Pirates of the Caribbean: The Curse of the Black Pearl",https://www.imdb.com/title/tt0325980/,Movie,8.1,143,2003,"Action, Adventure, Fantasy",1230806,2003-07-09,"Gore Verbinski",8,2012-01-04
32,tt0383574,2021-08-01,2021-08-01,,"Pirates of the Caribbean: Dead Man's Chest","Pirates of the Caribbean: Dead Man's Chest",https://www.imdb.com/title/tt0383574/,Movie,7.4,151,2006,"Action, Adventure, Fantasy",778812,2006-07-07,"Gore Verbinski",8,2012-01-04
33,tt0449088,2021-08-01,2021-08-01,,"Pirates of the Caribbean: At World's End","Pirates of the Caribbean: At World's End",https://www.imdb.com/title/tt0449088/,Movie,7.1,169,2007,"Action, Adventure, Fantasy",703446,2007-05-25,"Gore Verbinski",8,2012-01-04
34,tt0887883,2021-08-01,2021-08-01,,"Burn After Reading","Burn After Reading",https://www.imdb.com/title/tt0887883/,Movie,7.0,96,2008,"Comedy, Crime, Drama, Thriller",358167,2008-09-12,"Ethan Coen, Joel Coen",7,2012-01-04
35,tt0237123,2021-08-01,2021-08-01,,"Coupling","Coupling",https://www.imdb.com/title/tt0237123/,TV Series,8.6,30,2000,"Comedy, Romance",48139,2001-09-01,,9,2018-10-03
36,tt0133093,2021-08-01,2021-08-01,,"The Matrix","The Matrix",https://www.imdb.com/title/tt0133093/,Movie,8.7,136,1999,"Action, Sci-Fi",2089038,1999-03-31,"Lana Wachowski, Lilly Wachowski",8,2012-01-04
37,tt0242653,2021-08-01,2021-08-01,,"The Matrix Revolutions","The Matrix Revolutions",https://www.imdb.com/title/tt0242653/,Movie,6.7,129,2003,"Action, Sci-Fi",550123,2003-11-05,"Lana Wachowski, Lilly Wachowski",8,2012-01-04
38,tt0234215,2021-08-01,2021-08-01,,"The Matrix Reloaded","The Matrix Reloaded",https://www.imdb.com/title/tt0234215/,Movie,7.2,138,2003,"Action, Sci-Fi",638793,2003-05-15,"Lana Wachowski, Lilly Wachowski",8,2012-01-04
39,tt0172495,2021-08-11,2021-08-11,,"Gladiator","Gladiator",https://www.imdb.com/title/tt0172495/,Movie,8.5,155,2000,"Action, Adventure, Drama",1657692,2000-05-05,"Ridley Scott",9,2012-01-04
40,tt0264464,2021-08-19,2021-08-19,,"Catch Me If You Can","Catch Me If You Can",https://www.imdb.com/title/tt0264464/,Movie,8.1,141,2002,"Biography, Crime, Drama",1120291,2002-12-25,"Steven Spielberg",8,2012-01-04
41,tt0443706,2021-08-20,2021-08-20,,"Zodiac","Zodiac",https://www.imdb.com/title/tt0443706/,Movie,7.7,157,2007,"Crime, Drama, Mystery, Thriller",612093,2007-03-02,"David Fincher",8,2012-07-06
42,tt0475735,2021-08-31,2021-08-31,,"Super","Super",https://www.imdb.com/title/tt0475735/,Movie,5.1,151,2005,"Action, Comedy",783,2005-07-22,"Puri Jagannadh",5,2018-09-30
43,tt0086879,2021-08-31,2021-08-31,,"Amadeus","Amadeus",https://www.imdb.com/title/tt0086879/,Movie,8.4,160,1984,"Biography, Drama, Music",434310,1984-09-19,"Milos Forman",9,2016-12-30
44,tt0290673,2021-09-04,2021-09-04,,"Irreversible","Irréversible",https://www.imdb.com/title/tt0290673/,Movie,7.3,97,2002,"Crime, Drama, Mystery, Thriller",150328,2002-05-22,"Gaspar Noé",8,2013-08-11
45,tt0993846,2021-09-05,2021-09-05,,"The Wolf of Wall Street","The Wolf of Wall Street",https://www.imdb.com/title/tt0993846/,Movie,8.2,180,2013,"Biography, Comedy, Crime, Drama",1619757,2013-12-25,"Martin Scorsese",9,2014-01-14
46,tt1191111,2021-09-05,2021-09-05,,"Enter the Void","Enter the Void",https://www.imdb.com/title/tt1191111/,Movie,7.2,161,2009,"Drama, Fantasy",89330,2010-05-05,"Gaspar Noé",9,2012-09-13
47,tt0475276,2021-09-05,2021-09-05,,"United 93","United 93",https://www.imdb.com/title/tt0475276/,Movie,7.6,111,2006,"Action, Drama, History, Thriller",112014,2006-04-28,"Paul Greengrass",9,2021-09-05
48,tt1535109,2021-09-05,2021-09-05,,"Captain Phillips","Captain Phillips",https://www.imdb.com/title/tt1535109/,Movie,7.8,134,2013,"Action, Biography, Crime, Drama, Thriller",498449,2013-10-11,"Paul Greengrass",8,2013-12-19
49,tt0314123,2021-09-07,2021-09-07,,"Grand Theft Auto: Vice City","Grand Theft Auto: Vice City",https://www.imdb.com/title/tt0314123/,Video Game,9.2,,2002,"Action, Crime",30167,2002-10-29,,9,2021-09-07
50,tt0383385,2021-09-07,2021-09-07,,"Grand Theft Auto: San Andreas","Grand Theft Auto: San Andreas",https://www.imdb.com/title/tt0383385/,Video Game,9.4,,2004,"Action, Crime",45638,2004-10-26,,10,2021-09-07
51,tt0462448,2021-09-07,2021-09-07,,"Need for Speed: Most Wanted","Need for Speed: Most Wanted",https://www.imdb.com/title/tt0462448/,Video Game,8.7,,2005,"Action, Crime, Sport",7988,2005-11,"Dave 'Foots' Footman, Scott Henshaw",9,2021-09-07
52,tt0105236,2021-09-19,2021-09-19,,"Reservoir Dogs","Reservoir Dogs",https://www.imdb.com/title/tt0105236/,Movie,8.3,99,1992,"Crime, Thriller",1104487,1992-09-02,"Quentin Tarantino",8,2012-03-06
53,tt0932936,2021-09-26,2021-09-26,,"Assassin's Creed","Assassin's Creed",https://www.imdb.com/title/tt0932936/,Video Game,8.0,,2007,"Action, Adventure, Sci-Fi",20687,2007-11-13,,8,2021-09-07
54,tt0118715,2021-10-08,2021-10-08,,"The Big Lebowski","The Big Lebowski",https://www.imdb.com/title/tt0118715/,Movie,8.1,117,1998,"Comedy, Crime",871284,1998-03-06,"Joel Coen, Ethan Coen",7,2012-01-30
55,tt1201133,2021-10-25,2021-10-25,,"Assassin's Creed II","Assassin's Creed II",https://www.imdb.com/title/tt1201133/,Video Game,9.0,,2009,"Action, Adventure, History, Sci-Fi",26430,2009-11-17,"Sylvain Bernard, Shea Wageman",8,2021-09-07
56,tt1699759,2021-11-05,2021-11-05,,"Assassin's Creed: Brotherhood","Assassin's Creed: Brotherhood",https://www.imdb.com/title/tt1699759/,Video Game,8.7,,2010,"Action, Adventure, History, Sci-Fi",17795,2010-11-16,"Sylvain Bernard",8,2021-09-07
57,tt2582802,2021-11-20,2021-11-20,,"Whiplash","Whiplash",https://www.imdb.com/title/tt2582802/,Movie,8.5,106,2014,"Drama, Music",1017928,2014-10-15,"Damien Chazelle",8,2015-10-16
58,tt1285016,2021-11-22,2021-11-22,,"The Social Network","The Social Network",https://www.imdb.com/title/tt1285016/,Movie,7.8,120,2010,"Biography, Drama",770360,2010-10-01,"David Fincher",9,2012-01-03
59,tt0162222,2021-11-25,2021-11-25,,"Cast Away","Cast Away",https://www.imdb.com/title/tt0162222/,Movie,7.8,143,2000,"Adventure, Drama, Romance",648703,2000-12-22,"Robert Zemeckis",9,2012-03-16
60,tt0780536,2021-11-30,2021-11-30,,"In Bruges","In Bruges",https://www.imdb.com/title/tt0780536/,Movie,7.9,107,2008,"Comedy, Crime, Drama, Thriller",467870,2008-02-29,"Martin McDonagh",9,2021-11-30
61,tt0469494,2022-01-02,2022-01-02,,"There Will Be Blood","There Will Be Blood",https://www.imdb.com/title/tt0469494/,Movie,8.2,158,2007,"Drama",651028,2008-01-25,"Paul Thomas Anderson",8,2012-07-06
62,tt0988045,2022-01-11,2022-01-11,,"Sherlock Holmes","Sherlock Holmes",https://www.imdb.com/title/tt0988045/,Movie,7.6,128,2009,"Action, Adventure, Mystery",678885,2009-12-25,"Guy Ritchie",9,2018-09-30
63,tt0108052,2022-01-22,2022-01-22,,"Schindler's List","Schindler's List",https://www.imdb.com/title/tt0108052/,Movie,9.0,195,1993,"Biography, Drama, History",1475430,1994-02-04,"Steven Spielberg",10,2012-01-04
64,tt1615147,2022-02-05,2022-02-05,,"Margin Call","Margin Call",https://www.imdb.com/title/tt1615147/,Movie,7.1,107,2011,"Drama, Thriller",147786,2011-09-29,"J.C. Chandor",9,2022-02-05
65,tt1431045,2022-02-19,2022-02-19,,"Deadpool","Deadpool",https://www.imdb.com/title/tt1431045/,Movie,8.0,108,2016,"Action, Comedy",1168206,2016-02-12,"Tim Miller",8,2022-02-19
66,tt4686844,2022-03-02,2022-03-02,,"The Death of Stalin","The Death of Stalin",https://www.imdb.com/title/tt4686844/,Movie,7.3,107,2017,"Comedy, Drama, History",115929,2018-03-09,"Armando Iannucci",8,2018-10-27
67,tt1454468,2022-03-04,2022-03-04,,"Gravity","Gravity",https://www.imdb.com/title/tt1454468/,Movie,7.7,91,2013,"Drama, Sci-Fi, Thriller",870258,2013-10-04,"Alfonso Cuarón",10,2014-01-14
68,tt2713180,2023-04-30,2023-04-30,,"Fury","Fury",https://www.imdb.com/title/tt2713180/,Movie,7.6,134,2014,"Action, Drama, War",558891,2014-10-17,"David Ayer",8,2015-04-14
69,tt15398776,2023-11-12,2023-11-12,,"Oppenheimer","Oppenheimer",https://www.imdb.com/title/tt15398776/,Movie,8.3,180,2023,"Biography, Drama, History",796749,2023-07-21,"Christopher Nolan",8,2023-07-29
